"Clan	Family	MEROPS ID	Peptidase or homologue (subtype)	MERNUM	Gene	Link	Locus	Megabases",
"MC	M14	M14.009	carboxypeptidase B2	MER0001193	CPB2	1361	13q14.11	",
"MC	M14	M14.010	carboxypeptidase A3	MER0001187				",
"MC	M14	M14.011	metallocarboxypeptidase D peptidase unit 1	MER0003781	CPD	1362	17p11.1-q11.2	",
"MC	M14	M14.012	metallocarboxypeptidase Z	MER0003428				",
"MC	M14	M14.016	metallocarboxypeptidase D peptidase unit 2	MER0004963	CPD	1362	17p11.1-q11.2	",
"MC	M14	M14.017	carboxypeptidase A4	MER0013421	CPA4	51200	7q32	",
"MC	M14	M14.018	carboxypeptidase A6	MER0013456	CPA6	57094	8q12.3	",
"MC	M14	M14.020	carboxypeptidase A5	MER0017121	CPA5	93979	7q32	",
"MC	M14	M14.021	metallocarboxypeptidase O	MER0016044				",
"MC	M14	M14.025	cytosolic carboxypeptidase 5	MER0033174		60509	2p23.3	",
"MC	M14	M14.026	cytosolic carboxypeptidase 3	MER0033176				",
"MC	M14	M14.027	cytosolic carboxypeptidase 6	MER0033178	AGBL4	84871	1p33	",
"MC	M14	M14.028	cytosolic carboxypeptidase 1	MER0033179				",
"MC	M14	M14.029	cytosolic carboxypeptidase 2	MER0037713				",
"MC	M14	M14.030	cytosolic carboxypeptidase 4	MER1153871				",
"MC	M14	M14.039	metallocarboxypeptidase CPX-1 (Homo sapiens)	MER0013404	CPXM1	56265	20p12.3-p13	",
"MC	M14	M14.950	metallocarboxypeptidase D non-peptidase unit	MER0004964	CPD	1362	17p11.1-q11.2	",
"MC	M14	M14.951	aortic carboxypeptidase-like protein	MER0003889				",
"MC	M14	M14.955	inactive carboxypeptidase-like protein X2 (Homo sapiens)	MER0026952	CPXM2	119587	10q26.13	",
"ME	M16	M16.002	insulysin	MER0001214	IDE	3416	10q23-q25	",
"ME	M16	M16.005	nardilysin	MER0626257	NRD1	4898	1p32.2-p32.1	",
"ME	M16	M16.009	eupitrilysin	MER0004877	PITRM1	10531	10p15.2	",
"ME	M16	M16.971	mitochondrial processing peptidase non-peptidase alpha subunit	MER0001413	PMPCA	23203	9q34.3	",
"ME	M16	M16.973	ubiquinol-cytochrome c reductase core protein I	MER0004497	PMPCB	9512	7q22.1	",
"ME	M16	M16.973	ubiquinol-cytochrome c reductase core protein I	MER0003543	UQCRC1	7384	3p21.3	",
"ME	M16	M16.974	ubiquinol-cytochrome c reductase core protein II	MER0003544	UQCRC2	7385	16p12	",
"ME	M16	M16.981	ubiquinol-cytochrome c reductase core protein domain 2	MER0043998	UQCRC1	7384	3p21.3	",
"ME	M16	M16.982	insulysin unit 2	MER0046821	IDE	3416	10q23-q25	",
"ME	M16	M16.983	nardilysin unit 2	MER0046874	NRD1	4898	1p32.2-p32.1	",
"ME	M16	M16.984	insulysin unit 3	MER0078753	IDE	3416	10q23-q25	",
"ME	M16	M16.987	nardilysin unit 3	MER0626256	NRD1	4898	1p32.2-p32.1	",
"ME	M16	M16.P01	LOC133083 g.p. (Homo sapiens)	MER0021876		133083	4q22.2	",
"MF	M17	M17.001	leucyl aminopeptidase 3	MER0003100	LAP3	51056	4p15.33	",
"MF	M17	M17.005	Mername-AA040 peptidase	MER0003919			6	",
"MF	M17	M17.006	leucyl aminopeptidase-1 (Caenorhabditis-type)	MER0013416	NPEPL1	79716	20q13.32	",
"MG	M24	M24.002	methionyl aminopeptidase 2	MER0001728	METAP2	10988	12q22	",
"MG	M24	M24.005	aminopeptidase P2	MER0004498	XPNPEP2	7512	Xq25	",
"MG	M24	M24.007	Xaa-Pro dipeptidase (eukaryote-type)	MER0001248	PEPD	5184	19cen-q13.11	",
"MG	M24	M24.009	aminopeptidase P1	MER0004321	XPNPEP1	7511	10q25.3	",
"MG	M24	M24.017	methionyl aminopeptidase 1 (eukaryote)	MER0001342	METAP1	23173	4q23	",
"MG	M24	M24.026	aminopeptidase P3	MER0013463		63929	22q13.31-q13.33	",
"MG	M24	M24.028	mitochondrial methionyl aminopeptidase	MER0014055		254042	2q31.1	",
"MG	M24	M24.950	Mername-AA020 peptidase homologue	MER0010972			12q11-q12	",
"MG	M24	M24.973	proliferation-association protein 1	MER0005497	PA2G4	5036	12q13	",
"MG	M24	M24.974	FACT complex subunit SPT16	MER0026495	SUPT16H	11198	14q11.2	",
"MG	M24	M24.975	proliferation-associated protein 1-like (Homo sapiens chromosome X)	MER0029983			Xq23	",
"MG	M24	M24.976	Mername-AA226 peptidase homologue (Homo sapiens)	MER0056262		442053	2q22.3	",
"MG	M24	M24.977	Mername-AA227 peptidase homologue (Homo sapiens)	MER0047299			18q11.2-q12.1	",
"MH	M18	M18.002	aspartyl aminopeptidase	MER0003373	DNPEP	23549	2q36.1	",
"MH	M20	M20.005	carnosine dipeptidase II	MER0014551	CNDP2	55748	18	",
"MH	M20	M20.006	carnosine dipeptidase I	MER0015142	CNDP1	84735	18q22.3	",
"MH	M20	M20.011	carboxypeptidase PM20D1	MER0033182				",
"MH	M20	M20.021	cytosolic beta-alanyl-lysine dipeptidase	MER0021873				",
"MH	M20	M20.973	aminoacylase	MER0001271	ACY1	95	3p21.1	",
"MH	M28	M28.010	glutamate carboxypeptidase II	MER0002104	FOLH1	2346	11p11.2	",
"MH	M28	M28.011	NAALADASE L peptidase	MER0005239	NAALADL1	10004	11q12	",
"MH	M28	M28.012	glutamate carboxypeptidase III	MER0005238	NAALAD2	10003	11q14.3-q21	",
"MH	M28	M28.014	carboxypeptidase Q	MER0005244				",
"MH	M28	M28.016	Mername-AA103 peptidase	MER0015091				",
"MH	M28	M28.018	Fxna peptidase	MER0029965	ERMP1	79956	9p24	",
"MH	M28	M28.972	transferrin receptor protein	MER0002105	TFRC	7037	3q26.2	",
"MH	M28	M28.973	transferrin receptor 2 protein	MER0005152	TFR2	7036	7q22	",
"MH	M28	M28.974	glutaminyl cyclase	MER0015095	QPCT	25797	2p22.3	",
"MH	M28	M28.975	glutamate carboxypeptidase II (Homo sapiens)-type non-peptidase homologue	MER0026971	NAALADL2	254827	3q26.31	",
"MH	M28	M28.978	nicalin	MER0044627				",
"MJ	M19	M19.001	membrane dipeptidase	MER0001260	DPEP1	1800	16q24.3	",
"MJ	M19	M19.002	membrane-bound dipeptidase-2	MER0013499				",
"MJ	M19	M19.004	membrane-bound dipeptidase-3	MER0013496				",
"MJ	M38	M38.972	dihydro-orotase	MER0005767	CAD	790	2p22-p21	",
"MJ	M38	M38.973	dihydropyrimidinase	MER0033266	DPYS	1807	8q22	",
"MJ	M38	M38.974	dihydropyrimidinase related protein-1	MER0030143	CRMP1	1400	4p16.1-p15	",
"MJ	M38	M38.975	dihydropyrimidinase related protein-2	MER0030155	DPYSL2	1808	8p22-p21	",
"MJ	M38	M38.976	dihydropyrimidinase related protein-3	MER0030151	DPYSL3	1809	5q32	",
"MJ	M38	M38.977	dihydropyrimidinase related protein-4	MER0030149	DPYSL4	10570	10q26	",
"MJ	M38	M38.978	dihydropyrimidinase related protein-5	MER0030136	DPYSL5	56896	2p23.3	",
"MJ	M38	M38.979	hypothetical protein like 5730457F11RIK	MER0033184				",
"MJ	M38	M38.980	probable imidazolonepropionase	MER0033186				",
"MJ	M38	M38.981	guanine deaminase	MER0037714	GDA	9615	9q21.11-21.33	",
"MM	M50	M50.001	site 2 peptidase	MER0004458	MBTPS2	51360	X	",
"MP	M67	M67.002	Csn5 peptidase	MER0022057	COPS5	10987	8q13.1	",
"MP	M67	M67.003	STAM-binding protein-like 1	MER0021865	STAMBPL1	57559	10q23.31	",
"MP	M67	M67.004	Brcc36 isopeptidase	MER0021890	BRCC3	79184	Xq28	",
"MP	M67	M67.005	histone H2A deubiquitinase MYSM1	MER0021887	MYSM1	114803	1p32.1	",
"MP	M67	M67.006	STAMBP isopeptidase	MER0030146	STAMBP	10617	2p13.1	",
"MP	M67	M67.008	putative peptidase (Homo sapiens chromosome 2)	MER0029970			2	",
"MP	M67	M67.011	MPN domain-containing protein (Homo sapiens)	MER0905212				",
"MP	M67	M67.971	Mername-AA168 protein	MER0021886	EIF3H	8667	8q24.11	",
"MP	M67	M67.972	COP9 signalosome subunit 6	MER0030137	COPS6	10980	7q22.1	",
"MP	M67	M67.973	26S proteasome non-ATPase regulatory subunit 7	MER0030134	PSMD7	5713	16q23-q24	",
"MP	M67	M67.974	eukaryotic translation initiation factor 3 subunit F	MER0030133	EIF3F	8665	11p15.4	",
"MP	M67	M67.975	IFP38 peptidase homologue	MER0030132	EIF3F	83880	11p15.4	",
"MP	M67	M67.A10	F37A4.5 protein (Caenorhabditis elegans)	MER0020382	PSMD14	10213	2q24.3	",
"PA	S1	S01.010	granzyme B (Homo sapiens-type)	MER0000168	GZMB	3002	14q11.2	",
"PA	S1	S01.011	testisin	MER0005212	PRSS21	10942	16p13.3	",
"PA	S1	S01.015	tryptase beta	MER0000136	TPSB2	64499	16p13.3	",
"PA	S1	S01.017	kallikrein-related peptidase 5	MER0005544				",
"PA	S1	S01.019	corin	MER0005881	CORIN	10699	4p13-p12	",
"PA	S1	S01.020	kallikrein-related peptidase 12	MER0006038				",
"PA	S1	S01.021	DESC1 peptidase	MER0006298	TMPRSS11E	28983	4q13.3	",
"PA	S1	S01.028	tryptase gamma 1	MER0011036				",
"PA	S1	S01.029	kallikrein-related peptidase 14	MER0011038	KLK14	43847	19q13.3-q13.4	",
"PA	S1	S01.033	factor VII-activating peptidase	MER0003612	HABP2	3026	10q25.3	",
"PA	S1	S01.034	transmembrane peptidase"," serine 4	MER0011104				"
"PA	S1	S01.047	human airway trypsin-like peptidase	MER0003734	TMPRSS11D	9407	4q13.2	",
"PA	S1	S01.054	tryptase delta 1 (Homo sapiens)	MER0005948	TPSD1	23430	16p13.3	",
"PA	S1	S01.072	matriptase-3	MER0029902	TMPRSS7	344805	3q13	",
"PA	S1	S01.074	marapsin	MER0006119	PRSS27	83886	16p13.3	",
"PA	S1	S01.075	tryptase-6	MER0006118				",
"PA	S1	S01.078	ovochymase-1 domain 1	MER0099182	OVCH1	341350	12p11.23	",
"PA	S1	S01.079	transmembrane peptidase"," serine 3	MER0005926	TMPRSS3	64699	21q22.3	"
"PA	S1	S01.081	kallikrein-related peptidase 15	MER0000064	KLK15	55554	19q13.41	",
"PA	S1	S01.085	Mername-AA031 peptidase	MER0014054		136541	7q34	",
"PA	S1	S01.087	TMPRSS13 peptidase	MER0014226				",
"PA	S1	S01.088	Mername-AA038 peptidase	MER0062848		138652	9q22.31	",
"PA	S1	S01.105	Mername-AA204 peptidase	MER0029980				",
"PA	S1	S01.127	cationic trypsin (Homo sapiens-type)	MER0000020	PRSS1	5644	7q35	",
"PA	S1	S01.131	elastase-2	MER0000118	ELANE	1991	19p13.3	",
"PA	S1	S01.132	mannan-binding lectin-associated serine peptidase-3	MER0031968				",
"PA	S1	S01.133	cathepsin G	MER0000082	CTSG	1511	14q11.2	",
"PA	S1	S01.134	myeloblastin	MER0000170	PRTN3	5657	19p13.3	",
"PA	S1	S01.135	granzyme A	MER0001379	GZMA	3001	5q11-q12	",
"PA	S1	S01.139	granzyme M	MER0001541	GZMM	3004	19p13.3	",
"PA	S1	S01.140	chymase (Homo sapiens-type)	MER0000123	CMA1	1215	14q11.2	",
"PA	S1	S01.143	tryptase alpha	MER0000135				",
"PA	S1	S01.146	granzyme K	MER0001936	GZMK	3003	5q11-q12	",
"PA	S1	S01.147	granzyme H	MER0000166	GZMH	2999	14q11.2	",
"PA	S1	S01.152	chymotrypsin B	MER0000001	CTRB1	1504	16q23.2-q23.3	",
"PA	S1	S01.153	elastase-1	MER0003733	CELA1	1990	12q13	",
"PA	S1	S01.154	pancreatic endopeptidase E	MER0000149				",
"PA	S1	S01.155	pancreatic elastase II	MER0000146	CELA2A	63036	1p36.21	",
"PA	S1	S01.156	enteropeptidase	MER0002068	TMPRSS15	5651	21q21	",
"PA	S1	S01.157	chymotrypsin C	MER0000761	CTRC	11330	1p36.21	",
"PA	S1	S01.159	prostasin	MER0002460	PRSS8	5652	16p11.2	",
"PA	S1	S01.160	kallikrein 1	MER0000093	KLK1	3816	19q13.2-q13.4	",
"PA	S1	S01.161	kallikrein-related peptidase 2	MER0000094	KLK2	3817	19q13.2-q13.4	",
"PA	S1	S01.162	kallikrein-related peptidase 3	MER0000115	KLK3	354	19q13.3-q13.4	",
"PA	S1	S01.174	mesotrypsin	MER0000022	PRSS3	5646	9p13	",
"PA	S1	S01.189	complement component C1r-like peptidase	MER0016352	C1RL	51279	12p13.31	",
"PA	S1	S01.191	complement factor D	MER0000130	CFD	1675	19	",
"PA	S1	S01.192	complement component activated C1r	MER0000238	C1R	715	12p13	",
"PA	S1	S01.193	complement component activated C1s	MER0000239	C1S	716	12p13	",
"PA	S1	S01.194	complement component C2a	MER0000231	C2	717	6p21.3	",
"PA	S1	S01.196	complement factor Bb	MER0000229	CFB	629	6p21.3	",
"PA	S1	S01.198	mannan-binding lectin-associated serine peptidase 1	MER0000244	MASP1	5648	3q27-q28	",
"PA	S1	S01.199	complement factor I	MER0000228	CFI	3426	4q24-q25	",
"PA	S1	S01.205	pancreatic endopeptidase E form B	MER0000150	CELA3B	23436	1p36.12	",
"PA	S1	S01.206	pancreatic elastase IIB	MER0000147	CELA1	51032	12q13	",
"PA	S1	S01.211	coagulation factor XIIa	MER0000187	F12	2161	5q33-qter	",
"PA	S1	S01.212	plasma kallikrein	MER0000203	KLKB1	3818	4q35	",
"PA	S1	S01.213	coagulation factor XIa	MER0000210	F11	2160	4q35	",
"PA	S1	S01.214	coagulation factor IXa	MER0000216	F9	2158	Xq27.1-q27.2	",
"PA	S1	S01.215	coagulation factor VIIa	MER0000215	F7	2155	13q34	",
"PA	S1	S01.216	coagulation factor Xa	MER0000212	F10	2159	13q34	",
"PA	S1	S01.217	thrombin	MER0000188	F2	2147	11p11-q12	",
"PA	S1	S01.218	protein C (activated)	MER0000222	PROC	5624	2q13-q14	",
"PA	S1	S01.223	acrosin	MER0000078	ACR	49	22q13-qter	",
"PA	S1	S01.224	hepsin	MER0000156	HPN	3249	19q11-q13.2	",
"PA	S1	S01.228	hepatocyte growth factor activator	MER0000186	HGFAC	3083	4p16	",
"PA	S1	S01.229	mannan-binding lectin-associated serine peptidase 2	MER0002758	MASP2	10747	1p36.3-p36.2	",
"PA	S1	S01.231	urokinase-type plasminogen activator	MER0000195	PLAU	5328	10q24	",
"PA	S1	S01.232	t-plasminogen activator	MER0000192	PLAT	5327	8p12	",
"PA	S1	S01.233	plasmin	MER0000175	PLG	5340	6q26	",
"PA	S1	S01.236	kallikrein-related peptidase 6	MER0002580	KLK6	5653	19q13.3-q13.4	",
"PA	S1	S01.237	neurotrypsin	MER0004171	PRSS12	8492	4q25-q26	",
"PA	S1	S01.244	kallikrein-related peptidase 8	MER0005400				",
"PA	S1	S01.246	kallikrein-related peptidase 10	MER0003645	KLK10	5655	19q13.33	",
"PA	S1	S01.247	epitheliasin	MER0003736	TMPRSS2	7113	21q22.3	",
"PA	S1	S01.251	kallikrein-related peptidase 4	MER0005266	KLK4	9622	19q13.3-q13.4	",
"PA	S1	S01.252	prosemin	MER0004214				",
"PA	S1	S01.256	chymopasin	MER0001503	CTRL	1506	16q22.1	",
"PA	S1	S01.257	kallikrein-related peptidase 11	MER0004861	KLK11	11012	19q13.3-q13.4	",
"PA	S1	S01.258	trypsin-2 type A	MER0000021	PRSS2	5645	7q35	",
"PA	S1	S01.277	HtrA1 peptidase (Homo sapiens-type)	MER0002577	HTRA1	5654	10q25.3-q26.2	",
"PA	S1	S01.278	HtrA2 peptidase	MER0004093	HTRA2	27429	2p12	",
"PA	S1	S01.284	HtrA3 peptidase	MER0014795	HTRA3	94031	4p16.1	",
"PA	S1	S01.285	HtrA4 peptidase	MER0016351	HTRA4	203100	8p11.23	",
"PA	S1	S01.286	Tysnd1 peptidase	MER0050461	TYSND1	219743	10q22.1	",
"PA	S1	S01.291	TMPRSS12 peptidase	MER0017085				",
"PA	S1	S01.292	HAT-like putative peptidase 2	MER0021884				",
"PA	S1	S01.298	trypsin C	MER0021898		154754	7q34	",
"PA	S1	S01.299	PRSS55 g.p. (Homo sapiens)	MER0021930				",
"PA	S1	S01.300	kallikrein-related peptidase 7	MER0002001	KLK7	5650	19q13.3-q13.4	",
"PA	S1	S01.302	matriptase	MER0003735	ST14	6768	11q24-q25	",
"PA	S1	S01.306	kallikrein-related peptidase 13	MER0005269	KLK13	26085	19q19.3-q19.4	",
"PA	S1	S01.307	kallikrein-related peptidase 9	MER0005270	KLK9	23579	19q19.3-q19.4	",
"PA	S1	S01.308	matriptase-2	MER0005278	TMPRSS6	164656	22q13.1	",
"PA	S1	S01.309	umbilical vein peptidase	MER0005421	PRSS23	11098	11q14.1	",
"PA	S1	S01.311	LCLP peptidase	MER0001900				",
"PA	S1	S01.313	spinesin	MER0014385	TMPRSS5	80975	11q23.3	",
"PA	S1	S01.318	marapsin-2	MER0021929		339501	1q42.13	",
"PA	S1	S01.319	neutrophil serine peptidase 4	MER0056164	PRSSL1	400668	19p13.3	",
"PA	S1	S01.320	ovochymase-2	MER0022410	OVCH2	341277	11p15.4	",
"PA	S1	S01.321	transmembrane peptidase"," serine 11F	MER0044589				"
"PA	S1	S01.322	ovochymase 1 domain 1	MER0022412	OVCH1	341350	12p11.23	",
"PA	S1	S01.325	epidermis-specific SP-like putative peptidase	MER0029900				",
"PA	S1	S01.326	testis serine peptidase 5	MER0029901		377047	3p21	",
"PA	S1	S01.327	Mername-AA258 peptidase	MER0000285	PRSS41	360226	16p13.3	",
"PA	S1	S01.362	testis serine peptidase 2 (human-type)	MER0033187		339906	3p21.31	",
"PA	S1	S01.365	TMPRSS11B peptidase	MER0028215	TMPRSS11B	132724	4q13.3	",
"PA	S1	S01.374	polyserase-3 unit 1	MER0485226				",
"PA	S1	S01.375	polyserase-3 unit 2	MER0061748	POL3S	339105	16p11.2	",
"PA	S1	S01.376	peptidase similar to tryptophan/serine protease	MER0056263		346702	8p23.1	",
"PA	S1	S01.394	hypothetical peptidase LOC100287362	MER0216148				",
"PA	S1	S01.395	hypothetical peptidase LOC138652	MER0216982				",
"PA	S1	S01.414	polyserase-2 unit 1	MER0061777				",
"PA	S1	S01.436	HAT-like 2 peptidase	MER0099184				",
"PA	S1	S01.487	hCG2041452-like protein	MER0099172	PRSS43	100288960	3p21.31	",
"PA	S1	S01.488	hCG22067 putative peptidase	MER0099169				",
"PA	S1	S01.514	PRSS56 peptidase	MER0099175	PRSS56	646960	2q37.1	",
"PA	S1	S01.530	protein FAM111A	MER1270591				",
"PA	S1	S01.531	protein FAM111B	MER1270618				",
"PA	S1	S01.933	brain-rescue-factor-1 (Homo sapiens)	MER0098873				",
"PA	S1	S01.934	hCG2041108 protein	MER0099173	PRSS44	729756	3p21.31	",
"PA	S1	S01.940	polyserase-2 unit 2	MER0061760				",
"PA	S1	S01.941	polyserase-2 unit 3	MER0065694				",
"PA	S1	S01.957	secreted trypsin-like serine peptidase homologue	MER0030000			4	",
"PA	S1	S01.969	polyserase-1A unit 3	MER0029880	TMPRSS9	360200	19p13.3	",
"PA	S1	S01.969	polyserase-1A unit 3	MER0030879	TMPRSS9	360200	19p13.3	",
"PA	S1	S01.969	polyserase-1A unit 3	MER0030880	TMPRSS9	360200	19p13.3	",
"PA	S1	S01.969	polyserase-1A unit 3	MER0016130	PRSS30P	124221	16p13.3	",
"PA	S1	S01.971	azurocidin	MER0000119	AZU1	566	19p13.3	",
"PA	S1	S01.972	haptoglobin-1	MER0000233	HP	3240	16q22.1	",
"PA	S1	S01.974	haptoglobin-related protein	MER0000235	HPR	3250	16q22.1	",
"PA	S1	S01.975	macrophage-stimulating protein	MER0001546	MST1	4485	3p21	",
"PA	S1	S01.976	hepatocyte growth factor	MER0000185	HGF	3082	7q21.1	",
"PA	S1	S01.979	protein Z	MER0000227	PROZ	8858	13q34	",
"PA	S1	S01.985	TESP1 protein	MER0047214		646747	2q21.1	",
"PA	S1	S01.989	Prss37 protein	MER0016132		136242	7q34	",
"PA	S1	S01.992	plasma kallikrein-like protein 4	MER0016346		221191	16q21	",
"PA	S1	S01.993	testis-specific protein 50	MER0016347		29122	3p14-p12	",
"PA	S1	S01.994	PRSS35 protein	MER0016350	PRSS35	167681	6q15	",
"PA	S1	S01.998	PAMR1 g.p. (Homo sapiens)	MER0066474	PAMR1	25891	11p13	",
"PA	S1	S01.999	apolipoprotein	MER0000183				",
"PA	S1	S01.B93	serine protease 44	MER0385517				",
"PA	S1	S01.P08	psi-KLK1 pseudogene (Homo sapiens)	MER0033287	KLKP1	606293	19q13.41	",
"PA	S1	S01.P09	tryptase pseudogene I	MER0015077			16p13.3	",
"PA	S1	S01.P10	tryptase pseudogene II	MER0015078			16p13.3	",
"PA	S1	S01.P11	tryptase pseudogene III	MER0015079			16p13.3	",
"PA	S1	S01.P19	acrosin pseudogene (Homo sapiens)	MER0033253		284967	2q14.1	",
"PA	S1	unassigned	subfamily S1A unassigned peptidases	MER1266981				",
"PA	S1	unassigned	subfamily S1A unassigned peptidases	MER0485625				",
"PB	C44	C44.001	amidophosphoribosyltransferase precursor	MER0003314	PPAT	5471	4q121	",
"PB	C44	C44.970	glutamine-fructose-6-phosphate transaminase 1	MER0003322	GFPT1	2673	2p13	",
"PB	C44	C44.972	glutamine:fructose-6-phosphate amidotransferase	MER0012158	GFPT2	9945	5q34-q35	",
"PB	C44	C44.973	Mername-AA144 protein	MER0021319		203431	Xq13.3	",
"PB	C44	C44.974	asparagine synthetase	MER0033254	ASNS	440	7q21.3	",
"PB	C69	C69.003	secernin 1	MER0045376	SCRN1	9805	7p14.3-p14.1	",
"PB	C69	C69.004	secernin 2	MER0064573				",
"PB	C69	C69.005	secernin 3	MER0064582				",
"PB	C89	C89.001	acid ceramidase precursor	MER0100794	ASAH1	427	8p22-21.2	",
"PB	C89	C89.002	N-acylethanolamine acid amidase precursor	MER0141667	NAAA	27163	4q21.1	",
"PB	C95	C95.001	lysosomal 66.3 kDa protein (Mus musculus-type)	MER0174329	PLBD2	196463	12q24.13	",
"PB	P2	P02.001	EGF-like module containing mucin-like hormone receptor-like 2	MER0037230				",
"PB	P2	P02.002	CD97 antigen (human type)	MER0037286	CD97	976	19p13	",
"PB	P2	P02.003	EGF-like module containing mucin-like hormone receptor-like 3	MER0037288	EMR3	84658	19p13.1	",
"PB	P2	P02.005	EGF-like module containing mucin-like hormone receptor-like 4	MER0037294	EMR4P	326342	19p13.3	",
"PB	P2	P02.006	cadherin EGF LAG seven-pass G-type receptor 2 precursor (Homo sapiens)	MER0045397	CELSR2	1952	1p21	",
"PB	P2	P02.007	Gpr64 (Mus musculus)-type protein	MER0123205	GPR64	10149	Xp22.13	",
"PB	P2	P02.008	GPR56 (Homo sapiens)-type protein	MER0122057	GPR56	9289	16q12.2-q21	",
"PB	P2	P02.009	latrophilin 2	MER0122199	LPHN2	23266	1p31.1	",
"PB	P2	P02.010	latrophilin-1	MER0126380	LPHN1	22859	19p13.2	",
"PB	P2	P02.011	latrophilin 3	MER0124612	LPHN3	23284	4q13.1	",
"PB	P2	P02.013	ETL protein	MER0126267	ELTD1	64123	1p33-p32	",
"PB	P2	P02.014	G protein-coupled receptor 112	MER0126114	GPR112	139378	Xq26.3	",
"PB	P2	P02.015	seven transmembrane helix receptor	MER0125448	GPR144	347088	9q33.3	",
"PB	P2	P02.016	Gpr114 protein	MER0159320	GPR114	221188	16q13	",
"PB	P2	P02.017	GPR126 vascular inducible G protein-coupled receptor	MER0140015	GPR126	57211	6q24.1	",
"PB	P2	P02.018	GPR125 (Homo sapiens)-type protein	MER0159279	GPR125	166647	4p15.31	",
"PB	P2	P02.019	GPR116 (Homo sapiens)-type G-protein coupled receptor	MER0159280	GPR116	221395	6p12.3	",
"PB	P2	P02.020	GPR128 (Homo sapiens)-type G-protein coupled receptor	MER0162015	GPR128	84873	3q12.2	",
"PB	P2	P02.021	GPR133 (Homo sapiens)-type protein	MER0159334	GPR133	283383	12q24.33	",
"PB	P2	P02.022	GPR110 G-protein coupled receptor	MER0159277	GPR110	266977	6p12.3	",
"PB	P2	P02.023	GPR97 protein	MER0159322				",
"PB	P2	P02.024	KPG_006 protein	MER0161773				",
"PB	P2	P02.025	KPG_008 protein	MER0161835				",
"PB	P2	P02.026	KPG_009 protein	MER0159335				",
"PB	P2	P02.027	brain angiogenesis inhibitor 3	MER0166269				",
"PB	P2	P02.028	GPR113 protein	MER0159352	GPR113	165082	2p23.3	",
"PB	P2	P02.029	brain-specific angiogenesis inhibitor 2	MER0159746	BAI2	576	1p35	",
"PB	P2	P02.036	polycystin-1	MER0126824	PKD1	5310	16p13.3	",
"PB	P2	P02.038	KIAA1879 protein	MER0159329	PKD1L2	114780	16q23.2	",
"PB	P2	P02.039	polycystic kidney disease 1-like 3	MER0172554	PKD1L3	342372	16q22.3	",
"PB	P2	P02.041	adhesion G protein-coupled receptor B1	MER1129192				",
"PB	P2	P02.042	adhesion G protein-coupled receptor F4	MER1128813				",
"PB	T1	T01.010	proteasome subunit beta1c	MER0000556	PSMB6	5694	17p13	",
"PB	T1	T01.011	proteasome subunit beta2c	MER0002625	PSMB7	5695	9q34.11-q34.12	",
"PB	T1	T01.012	proteasome subunit beta5c	MER0002149	PSMB5	5693	14q11.2	",
"PB	T1	T01.013	proteasome subunit beta1i	MER0000552	PSMB9	5698	6p21.3	",
"PB	T1	T01.014	proteasome subunit beta2i	MER0001515	PSMB10	5699	16q22.1	",
"PB	T1	T01.015	proteasome subunit beta5i	MER0000555				",
"PB	T1	T01.016	proteasome subunit beta5t	MER0026203	PSMB11	122706	14q11.2	",
"PB	T1	T01.017	protein serine kinase c17	MER0026497				",
"PB	T1	T01.020	similar to proteasome subunit beta type 6 (Rattus norvegicus) (but not T01.019)	MER0467091				",
"PB	T1	T01.971	proteasome subunit alpha 6	MER0000557	PSMA6	5687	14q13	",
"PB	T1	T01.972	proteasome subunit alpha 2	MER0000550	PSMA2	5683	6q27	",
"PB	T1	T01.973	proteasome subunit alpha 4	MER0000554	PSMA4	5685	15q11.2	",
"PB	T1	T01.974	proteasome subunit alpha 7	MER0004372	PSMA7	5688	20pter-p12.1	",
"PB	T1	T01.975	proteasome subunit alpha 5	MER0000558	PSMA5	5686	1p13	",
"PB	T1	T01.976	proteasome subunit alpha 1	MER0000549				",
"PB	T1	T01.977	proteasome subunit alpha 3	MER0000553	PSMA3	5684	14q23	",
"PB	T1	T01.978	2410072d24rik protein (mouse)	MER0033250	PSMA8	143471	18q11.2	",
"PB	T1	T01.983	proteasome subunit beta 3	MER0001710	PSMB3	5691	2q35	",
"PB	T1	T01.984	proteasome subunit beta 2	MER0002676	PSMB2	5690	1p34.2	",
"PB	T1	T01.986	proteasome subunit beta 1	MER0000551	PSMB1	5689	7p12-p13	",
"PB	T1	T01.987	proteasome subunit beta 4	MER0001711	PSMB4	5692	1q21	",
"PB	T1	T01.991	Mername-AA230 peptidase homologue (Homo sapiens)	MER0047329			2q33	",
"PB	T1	T01.P02	Mername-AA231 pseudogene (Homo sapiens)	MER0047172	PSMB3P	121131	12q13.2	",
"PB	T1	T01.P03	Mername-AA232 pseudogene (Homo sapiens)	MER0047316	PSMB3P2	130700	2q35	",
"PB	T2	T02.001	glycosylasparaginase precursor	MER0003299	AGA	175	4q23-q27	",
"PB	T2	T02.002	isoaspartyl dipeptidase (threonine type)	MER0031622				",
"PB	T2	T02.004	taspase-1	MER0016969	TASP1	55617	20p12.1	",
"PB	T3	T03.002	gamma-glutamyltransferase 5 (mammalian-type)	MER0001977	GGT5	2687	22q11.23	",
"PB	T3	T03.006	gamma-glutamyltransferase 1 (mammalian-type)	MER0001629	GGT1	2678	22q11.23	",
